t,input,current,displacement,velocity
0.31,2.744694383617883e-14,-0.10084505094035454,1.3296406970307326e-6,1.7646220461165853e-5
0.311,1.0633135104400373,0.0525809388927678,1.3314053190768492e-6,6.25217321215494e-6
0.312,1.2449491424413939,0.15252055467396702,1.3320305363980648e-6,1.2134457351296118e-5
0.313,0.6571638901489216,0.14700984465611758,1.3332439821331943e-6,2.9269608080749193e-5
0.314,0.1122569941448966,0.0895819466162105,1.3361709429412692e-6,4.578329461035829e-5
0.315,0.0,0.047747177546447625,1.340749272402305e-6,5.5829625779629284e-5
0.316,-0.11225699414489959,0.014223546217772623,1.346332234980268e-6,6.116468949370817e-5
0.317,-0.6571638901489282,-0.05813523888080696,1.352448703929639e-6,6.272454519222061e-5
0.318,-1.244949142441397,-0.15548099656759207,1.358721158448861e-6,5.6136542522382195e-5
0.319,-1.0633135104400309,-0.18920272221452344,1.3643348127010992e-6,3.8587582892884406e-5
0.32,-1.567547902908612e-14,-0.10084505094035892,1.3681935709903876e-6,1.7242342389290983e-5
0.321,1.063313510440045,0.052580938892764634,1.3699178052293167e-6,5.847216742607643e-6
0.322,1.2449491424413905,0.15252055467396394,1.3705025269035774e-6,1.1728423727998203e-5
0.323,0.657163890148914,0.14700984465611522,1.3716753692763772e-6,2.88624985389777e-5
0.324,0.11225699414489321,0.0895819466162095,1.3745616191302749e-6,4.5375110365535645e-5
0.325,0.0,0.04774717754644753,1.3790991301668285e-6,5.542036803896379e-5
0.326,-0.11225699414490298,0.014223546217772581,1.3846411669707248e-6,6.0754359470802796e-5
0.327,-0.6571638901489358,-0.05813523888080699,1.390716602917805e-6,6.231314410548792e-5
0.328,-1.2449491424414003,-0.1554809965675914,1.3969479173283538e-6,5.5724071584877414e-5
0.329,-1.063313510440023,-0.18920272221452195,1.4025203244868414e-6,3.817404331530975e-5
0.33,-1.9544830335430583e-15,-0.10084505094035769,1.4063377288183724e-6,1.682773539905977e-5
0.331,1.0633135104400528,0.052580938892764426,1.4080205023582784e-6,5.4315435963489265e-6
0.332,1.244949142441387,0.15252055467396242,1.4085636567179132e-6,1.1311685699236341e-5
0.333,0.6571638901489063,0.1470098446561137,1.4096948252878368e-6,2.844469689267778e-5
0.334,0.11225699414488977,0.08958194661620893,1.4125392949771047e-6,4.495624634701494e-5
0.335,0.0,0.047747177546447674,1.417034919611806e-6,5.5000442885409555e-5
0.336,-0.11225699414490642,0.014223546217772672,1.422534963900347e-6,6.033337442572452e-5
0.337,-0.6571638901489435,-0.058135238880806954,1.4285683013429195e-6,6.189110041714887e-5
0.338,-1.2449491424414039,-0.15548099656759073,1.4347574113846343e-6,5.5300970496238e-5
0.339,-1.0633135104400473,-0.18920272221452367,1.4402875084342581e-6,3.7749886066999856e-5
0.34,1.1766512962000004e-14,-0.10084505094035819,1.4440624970409582e-6,1.6402523248234217e-5
0.341,1.0633135104400604,0.05258093889276326,1.4457027493657815e-6,5.005277829053724e-6
0.342,1.2449491424413837,0.15252055467396036,1.4462032771486868e-6,1.0884367618220361e-5
0.343,0.6571638901488986,0.1470098446561119,1.447291713910509e-6,2.8016327792218313e-5
0.344,0.11225699414490053,0.08958194661621285,1.4500933466897306e-6,4.452682750195277e-5
0.345,0.0,0.047747177546450206,1.4545460294399258e-6,5.456997556254415e-5
0.346,-0.11225699414489565,0.014223546217775461,1.4600030269961802e-6,5.9901859898101666e-5
0.347,-0.6571638901488877,-0.058135238880799085,1.4659932129859904e-6,6.145853996251126e-5
0.348,-1.2449491424413788,-0.15548099656758296,1.4721390669822415e-6,5.486736538708191e-5
0.349,-1.0633135104400715,-0.18920272221452158,1.4776258035209498e-6,3.731523757351355e-5
0.35,-3.135590990326495e-14,-0.10084505094036236,1.4813573272783012e-6,1.596683265694018e-5
0.351,1.0633135104400364,0.052580938892757,1.4829540105439951e-6,4.568546455032009e-6
0.352,1.2449491424413943,0.15252055467395703,1.4834108651894984e-6,1.0446596793057536e-5
0.353,0.6571638901489227,0.14700984465611258,1.4844555248688042e-6,2.7577518839120064e-5
0.354,0.1122569941448971,0.08958194661621033,1.4872132767527163e-6,4.4086981724907786e-5
0.355,0.0,0.047747177546449325,1.491621974925207e-6,5.412909425758329e-5
0.356,-0.11225699414488488,0.014223546217776425,1.4970348843509653e-6,5.9459944367429296e-5
0.357,-0.6571638901488952,-0.05813523888079854,1.5029808787877082e-6,6.1015591512970086e-5
0.358,-1.2449491424413823,-0.15548099656758196,1.5090824379390053e-6,5.442338532032479e-5
0.359,-1.0633135104400637,-0.1892027222145199,1.5145247764710377e-6,3.687022718890986e-5
0.36,-1.7634913907721887e-14,-0.10084505094036106,1.5182117991899288e-6,1.5520793269999094e-5
0.361,1.063313510440044,0.05258093889275672,1.5197638785169286e-6,4.1214794094791475e-6
0.362,1.244949142441391,0.15252055467395545,1.5201760264578765e-6,9.998503448922774e-6
0.363,0.657163890148915,0.14700984465611103,1.5211758768027688e-6,2.7128400548144323e-5
0.364,0.11225699414489365,0.08958194661620977,1.5238887168575832e-6,4.363683981983713e-5
0.365,0.0,0.047747177546449485,1.528252400839567e-6,5.367793006329954e-5
0.366,-0.11225699414488832,0.014223546217776543,1.533620193845897e-6,5.900775921490862e-5
0.367,-0.657163890148903,-0.05813523888079846,1.539520969767388e-6,6.0562386737767096e-5
0.368,-1.2449491424413857,-0.15548099656758116,1.5455772084411646e-6,5.396916225286338e-5
0.369,-1.063313510440056,-0.18920272221451834,1.550974124666451e-6,3.641498715735482e-5
0.37,-3.9139179121788235e-15,-0.10084505094035982,1.5546156233821865e-6,1.5064537618455576e-5
0.371,1.0633135104400515,0.05258093889275643,1.556122077144032e-6,3.664209509919688e-6
0.372,1.2449491424413877,0.1525205546739538,1.556488498095024e-6,9.540220689417987e-6
0.373,0.6571638901489073,0.14700984465610945,1.5574425201639659e-6,2.6669106308570635e-5
0.374,0.11225699414489021,0.08958194661620923,1.560109430794823e-6,4.317653546130447e-5
0.375,0.0,0.04774717754644966,1.5644270843409534e-6,5.321661693914663e-5
0.376,-0.11225699414489176,0.014223546217776661,1.569748746034868e-6,5.8545438684489074e-5
0.377,-0.6571638901489107,-0.05813523888079834,1.575603289903317e-6,6.009906016495201e-5
0.378,-1.244949142441389,-0.15548099656758033,1.5816131959198123e-6,5.3504830996453386e-5
0.379,-1.0633135104400484,-0.18920272221451673,1.5869636790194577e-6,3.5949652573916566e-5
0.38,9.80707808336424e-15,-0.1008450509403586,1.5905586442768493e-6,1.4598201080292047e-5
0.381,1.0633135104400593,0.05258093889275613,1.5920184643848785e-6,3.196872416844529e-6
0.382,1.244949142441384,0.1525205546739522,1.592338151626563e-6,9.071884457132236e-6
0.383,0.6571638901488996,0.1470098446561079,1.5932453400722762e-6,2.6199772344678214e-5
0.384,0.11225699414488677,0.08958194661620869,1.595865317306744e-6,4.2706205154876385e-5
0.385,0.0,0.04774717754644985,1.6001359378222316e-6,5.274529167157784e-5
0.386,-0.1122569941448952,0.014223546217776807,1.6054104669893893e-6,5.807311984310842e-5
0.387,-0.6571638901489183,-0.0581352388807982,1.6112177789737002e-6,5.962574914154351e-5
0.388,-1.2449491424413925,-0.15548099656757952,1.6171803538878546e-6,5.3030529177792276e-5
0.389,-1.0633135104400409,-0.18920272221451517,1.6224834068056339e-6,3.54743613445698e-5
0.39,2.3528074078907303e-14,-0.10084505094035741,1.6260308429400908e-6,1.4121921840354596e-5
0.391,1.063313510440067,0.05258093889275574,1.6274430351241263e-6,2.719606593557577e-6
0.392,1.2449491424413808,0.15252055467395048,1.6277149957834822e-6,8.59363349340926e-6
0.393,0.657163890148892,0.14700984465610625,1.628574359132823e-6,2.572053767543489e-5
0.394,0.11225699414488338,0.08958194661620815,1.6311464129003665e-6,4.2225988196734236e-5
0.395,0.0,0.04774717754645004,1.63536901172004e-6,5.2264093833579713e-5
0.396,-0.11225699414489865,0.014223546217776939,1.640595421103398e-6,5.7590942540148275e-5
0.397,-0.6571638901489261,-0.05813523888079809,1.6463545153574128e-6,5.9142593792906965e-5
0.398,-1.2449491424413959,-0.1554809965675787,1.6522687747367036e-6,5.254639719781929e-5
0.399,-1.063313510440033,-0.18920272221451356,1.6575234144564856e-6,3.4989254145418354e-5
0.4,3.7249070074450366e-14,-0.1008450509403562,1.6610223398710274e-6,1.3635840849498025e-5
0.401,1.0633135104400746,0.05258093889275539,1.662385923955977e-6,2.232553265243442e-6
0.402,1.2449491424413774,0.15252055467394882,1.6626091792825015e-6,8.105609297337943e-6
0.403,0.6571638901488843,0.14700984465610467,1.6634197402122354e-6,2.523154407341054e-5
0.404,0.11225699414489415,0.08958194661620904,1.6659428946195764e-6,4.17360266325107e-5
0.405,0.0,0.04774717754645099,1.6701164972828274e-6,5.177316574343172e-5
0.406,-0.11225699414490203,0.014223546217777494,1.6752938138571706e-6,5.709904936611713e-5
0.407,-0.6571638901489019,-0.05813523888079053,1.6810037187937821e-6,5.8649736981360853e-5
0.408,-1.2449491424413708,-0.15548099656757097,1.6868686924919182e-6,5.205257819024618e-5
0.409,-1.063313510440057,-0.18920272221451145,1.6920739503109428e-6,3.4494474381150246e-5
0.41,-6.27167716516226e-14,-0.10084505094036608,1.6955233977490579e-6,1.3140101782964682e-5
0.411,1.0633135104400506,0.052580938892745954,1.6968374079273544e-6,1.7358563772688265e-6
0.412,1.2449491424414023,0.15252055467394515,1.6970109935650813e-6,7.607956083976618e-6
0.413,0.6571638901489085,0.1470098446561052,1.697771789173479e-6,2.4732936022925154e-5
0.414,0.11225699414490503,0.08958194661621108,1.7002450827757715e-6,4.123646521536213e-5
0.415,0.0,0.04774717754645256,1.7043687292973078e-6,5.127265242270273e-5
0.416,-0.11225699414489126,0.01422354621777979,1.7094959945395782e-6,5.6597585610571104e-5
0.417,-0.6571638901488779,-0.05813523888079008,1.7151557531006354e-6,5.8147324264022505e-5
0.418,-1.2449491424413885,-0.15548099656757142,1.7209704855270376e-6,5.154921797932435e-5
0.419,-1.0633135104400813,-0.18920272221451373,1.72612540732497e-6,3.3990168142726405e-5
0.42,7.847643204728474e-15,-0.10084505094036127,1.7295244241392425e-6,1.2634850997997488e-5
0.421,1.0633135104400264,0.05258093889274436,1.7307879092390423e-6,1.2296625527260715e-6
0.422,1.2449491424413845,0.15252055467394135,1.7309108754943149e-6,7.100820741825787e-6
0.423,0.6571638901489325,0.14700984465610564,1.7316209575684974e-6,2.422486067744762e-5
0.424,0.11225699414488727,0.08958194661621019,1.7340434436362422e-6,4.072745136329224e-5
0.425,0.0,0.047747177546452566,1.7381161887725715e-6,5.076270155349993e-5
0.426,-0.11225699414488038,0.014223546217781283,1.7431924589279215e-6,5.6086699219288445e-5
0.427,-0.6571638901489172,-0.058135238880792375,1.7488011288498503e-6,5.763550384990708e-5
0.428,-1.2449491424413779,-0.15548099656757047,1.7545646792348411e-6,5.103646503687444e-5
0.429,-1.0633135104400417,-0.1892027222145089,1.7596683257385285e-6,3.3476484164341603e-5
0.43,-3.527477966053648e-14,-0.10084505094036406,1.7630159741549626e-6,1.2120237490729518e-5
0.431,1.063313510440066,0.05258093889274498,1.7642279979040355e-6,7.141210492394936e-7
0.432,1.2449491424413954,0.1525205546739416,1.7642994100089595e-6,6.5843527895554645e-6
0.433,0.6571638901488932,0.1470098446561019,1.764957845287915e-6,2.3707467816249465e-5
0.434,0.11225699414489815,0.08958194661620997,1.76732859206954e-6,4.020913511573271e-5
0.435,0.0,0.04774717754645294,1.7713495055811133e-6,5.024346343497766e-5
0.436,-0.11225699414489815,0.01422354621778009,1.7763738519246112e-6,5.556654075070603e-5
0.437,-0.6571638901488932,-0.05813523888078975,1.7819305059996817e-6,5.7114426556292555e-5
0.438,-1.2449491424413954,-0.1554809965675697,1.787641948655311e-6,5.051447043857669e-5
0.439,-1.063313510440066,-0.1892027222145105,1.7926933956991686e-6,3.295357377963816e-5
0.44,3.52896351958146e-14,-0.1008450509403589,1.7959887530771325e-6,1.159641285232056e-5
0.441,1.0633135104400417,0.05258093889274351,1.7971483943623646e-6,1.8938371503925801e-7
0.442,1.2449491424413779,0.15252055467393788,1.7971673327338685e-6,6.05870433200949e-6
0.443,0.6571638901489172,0.1470098446561024,1.7977732031670695e-6,2.318090980033544e-5
0.444,0.11225699414488038,0.08958194661620912,1.800091294147103e-6,3.968166908940349e-5
0.445,0.0,0.047747177546452975,1.8040594610560433e-6,4.971509093912444e-5
0.446,-0.11225699414488727,0.014223546217781588,1.8090309701499558e-6,5.5037263331633885e-5
0.447,-0.6571638901489325,-0.058135238880792056,1.8145346964831192e-6,5.658424576436292e-5
0.448,-1.2449491424413845,-0.15548099656756864,1.8201931210595556e-6,4.998338781954045e-5
0.449,-1.0633135104400264,-0.18920272221450557,1.8251914598415096e-6,3.242159087720554e-5
0.45,-7.832787669450353e-15,-0.1008450509403616,1.8284336189292302e-6,1.106353122439126e-5
0.451,1.0633135104400813,0.05258093889274422,1.8295399720516694e-6,-3.44395055683376e-7
0.452,1.2449491424413885,0.15252055467393819,1.829505532546101e-6,5.5240300154906355e-6
0.453,0.6571638901488779,0.14700984465609868,1.83005793554765e-6,2.264534152766095e-5
0.454,0.11225699414489126,0.0895819466162089,1.832322469700416e-6,3.914520843345623e-5
0.455,0.0,0.04774717754645334,1.8362369905437617e-6,4.917773946583659e-5
0.456,-0.11225699414490503,0.014223546217780401,1.8411547644903453e-6,5.449902261225888e-5
0.457,-0.6571638901489085,-0.05813523888078941,1.8466046667515713e-6,5.6045117374139694e-5
0.458,-1.2449491424414023,-0.15548099656756786,1.8522091784889852e-6,4.944337332916963e-5
0.459,-1.0633135104400506,-0.1892027222145072,1.8571535158219021e-6,3.1880691855375534e-5
0.46,6.273162718690073e-14,-0.10084505094035645,1.8603415850074397e-6,1.0521749253742548e-5
0.461,1.063313510440057,0.05258093889274276,1.8613937599328139e-6,-8.870583681192878e-7
0.462,1.2449491424413708,0.15252055467393444,1.8613050540960019e-6,4.980486982345821e-6
0.463,0.6571638901489019,0.14700984465609915,1.8618031027942365e-6,2.2100920387644207e-5
0.464,0.11225699414490203,0.08958194661621091,1.8640131948330009e-6,3.859991078392082e-5
0.465,0.0,0.04774717754645492,1.867873185911393e-6,4.863156689729544e-5
0.466,-0.11225699414489426,0.014223546217782712,1.8727363426011225e-6,5.395197672045267e-5
0.467,-0.6571638901489478,-0.05813523888079128,1.8781315402731678e-6,5.549719975872335e-5
0.468,-1.2449491424413917,-0.15548099656756664,1.8836812602490402e-6,4.889458558533094e-5
0.469,-1.0633135104400746,-0.18920272221450668,1.8885707188075732e-6,3.13310355763229e-5
0.47,1.9609204321635772e-14,-0.10084505094036154,1.8917038223652054e-6,9.97122604639306e-6
0.471,1.063313510440033,0.05258093889273581,1.8927009449698446e-6,-1.438446872879865e-6
0.472,1.24494914244141,0.1525205546739335,1.8925571002825565e-6,4.428234824860541e-6
0.473,0.6571638901489261,0.14700984465610112,1.8929999237650427e-6,2.154780621499597e-5
0.474,0.1122569941449128,0.08958194661621371,1.8951547043865423e-6,3.804593621746401e-5
0.475,0.0,0.0477471775464569,1.8989592980082887e-6,4.8076733551657566e-5
0.476,-0.11225699414488338,0.014223546217785252,1.9037669713634545e-6,5.339628621539402e-5
0.477,-0.6571638901489238,-0.0581352388807867,1.909106599984994e-6,5.494065371784573e-5
0.478,-1.2449491424413808,-0.15548099656756204,1.9146006653567784e-6,4.8337185627843325e-5
0.479,-1.063313510440035,-0.18920272221450174,1.9194343839195628e-6,3.0772783319482835e-5
0.48,-2.351321854362918e-14,-0.10084505094036425,1.922511662251511e-6,9.412123120926222e-6
0.481,1.0633135104400089,0.05258093889273016,1.9234528745636037e-6,-1.9983988127097074e-6
0.482,1.2449491424413925,0.15252055467392756,1.923253034682333e-6,3.867435538480246e-6
0.483,0.65716389014895,0.14700984465610042,1.923639778236181e-6,2.0986161242870827e-5
0.484,0.1122569941448952,0.08958194661621224,1.925738394360468e-6,3.7483447204475146e-5
0.485,0.0,0.047747177546456604,1.9294867390809156e-6,4.751340213607401e-5
0.486,-0.11225699414490098,0.014223546217783725,1.934238079294523e-6,5.2832114040521565e-5
0.487,-0.6571638901488996,-0.05813523888078423,1.939521290698575e-6,5.437564243075749e-5
0.488,-1.2449491424413983,-0.1554809965675613,1.944958854941651e-6,4.777133687129476e-5
0.489,-1.0633135104400593,-0.18920272221450338,1.9497359886287803e-6,3.0206098734310053e-5
0.49,4.70511963127219e-14,-0.1008450509403591,1.9527565985022114e-6,8.844604361182805e-6
0.491,1.0633135104400484,0.05258093889273509,1.95364105893833e-6,-2.566750069864035e-6
0.492,1.2449491424414032,0.15252055467393005,1.9533843839313436e-6,3.298253474366545e-6
0.493,0.6571638901489107,0.1470098446560979,1.9537142092787804e-6,2.0416150055361998e-5
0.494,0.11225699414490597,0.08958194661621263,1.9557558242843166e-6,3.691260856149638e-5
0.495,0.0,0.04774717754645729,1.9594470851404663e-6,4.6941737699057016e-5
0.496,-0.11225699414489021,0.014223546217785557,1.964141258910372e-6,5.2259625475836484e-5
0.497,-0.6571638901489392,-0.058135238880786366,1.9693672214579557e-6,5.380233140846734e-5
0.498,-1.2449491424413877,-0.15548099656756023,1.9747474545988026e-6,4.719720505721971e-5
0.499,-1.06331351044002,-0.18920272221449846,1.9794671751045246e-6,2.9631147792384394e-5
0.5,3.928773447456944e-15,-0.10084505094036182,1.982430289883763e-6,8.268835968306195e-6
0.501,1.0633135104400244,0.052580938892729454,1.983257173480594e-6,-3.1433342141293096e-6
0.502,1.2449491424413854,0.1525205546739241,1.982942840059181e-6,2.7208552913087124e-6
0.503,0.6571638901489347,0.14700984465609718,1.983214925588312e-6,1.9837939539343074e-5
0.504,0.11225699414488832,0.08958194661621116,1.985198719542246e-6,3.63335874030003e-5
0.505,0.0,0.047747177546457006,1.988832078282546e-6,4.6361907582191555e-5
0.506,-0.11225699414490786,0.01422354621778403,1.993468269040765e-6,5.167898808954916e-5
0.507,-0.657163890148915,-0.05813523888078391,1.99863616784972e-6,5.322088844532235e-5
0.508,-1.2449491424414052,-0.15548099656755954,2.0039582566942523e-6,4.661495820561671e-5
0.509,-1.063313510440044,-0.18920272221450013,2.008619752514814e-6,2.9048098738868268e-5
0.51,-3.9193649417808005e-14,-0.10084505094036808,2.011524562388701e-6,7.68498641213124e-6
0.511,1.0633135104400637,0.052580938892728246,2.012293061029914e-6,-3.727982551492584e-6
0.512,1.2449491424413963,0.1525205546739234,2.0119202627747647e-6,2.1354099069990924e-6
0.513,0.6571638901488952,0.14700984465609293,2.0121338037654646e-6,1.9251698835687617e-5
0.514,0.11225699414489909,0.08958194661621063,2.0140589736490335e-6,3.574655309254578e-5
0.515,0.0,0.0477471775464572,2.017633628958288e-6,4.577408137123068e-5
0.516,-0.1122569941448971,0.014223546217785592,2.022211037095411e-6,5.109037168911334e-5
0.517,-0.6571638901489545,-0.05813523888078621,2.0273200742643224e-6,5.263148356998316e-5
0.518,-1.2449491424413943,-0.1554809965675586,2.032583222621321e-6,4.602476656585831e-5
0.519,-1.0633135104400044,-0.18920272221449527,2.0371856992779065e-6,2.8457122043354564e-5
0.52,3.1370765438543066e-14,-0.10084505094035942,2.0400314114822418e-6,7.093226381976365e-6
0.521,1.0633135104400395,0.05258093889272866,2.0407407341204396e-6,-4.320524173411574e-6
0.522,1.2449491424413788,0.15252055467392073,2.0403086817030986e-6,1.542088448695644e-6
0.523,0.6571638901489194,0.14700984465609399,2.040462890547968e-6,1.8657599289864805e-5
0.524,0.1122569941448815,0.0895819466162101,2.042328650476955e-6,3.5151677193315193e-5
0.525,0.0,0.047747177546457395,2.0458438181962862e-6,4.517843084657075e-5
0.526,-0.11225699414491469,0.014223546217784322,2.0503616612809435e-6,5.0493948271639976e-5
0.527,-0.6571638901489304,-0.058135238880783646,2.0554110561081074e-6,5.203428899577436e-5
0.528,-1.244949142441412,-0.15548099656755784,2.060614485007685e-6,4.5426802566985236e-5
0.529,-1.0633135104400286,-0.1892027222144969,2.0651571652643832e-6,2.7858390350100272e-5
0.53,-1.1751657426721884e-14,-0.10084505094036562,2.0679430042993934e-6,6.493728736811245e-6
0.531,1.063313510440079,0.052580938892727594,2.0685923771730744e-6,-4.9207860067139664e-6
0.532,1.2449491424413897,0.15252055467392012,2.068100298572403e-6,9.410642032647385e-7
0.533,0.6571638901488799,0.14700984465608977,2.0681944049927294e-6,1.805581440192608e-5
0.534,0.11225699414489226,0.08958194661620957,2.069999986432922e-6,3.454913341803767e-5
0.535,0.0,0.04774717754645758,2.073454899774726e-6,4.457512993311575e-5
0.536,-0.11225699414490392,0.014223546217785876,2.0779124127680376e-6,4.988989197370263e-5
0.537,-0.6571638901489698,-0.05813523888078592,2.082901401965408e-6,5.1429479070433434e-5
0.538,-1.2449491424414014,-0.15548099656755687,2.088044349872451e-6,4.4821240767392016e-5
0.539,-1.0633135104400528,-0.18920272221449844,2.0925264739491903e-6,2.7252078427653423e-5
0.54,5.881275742962919e-14,-0.10084505094036039,2.0952516817919555e-6,5.886668454830114e-6
0.541,1.063313510440055,0.05258093889272622,2.0958403486374386e-6,-5.528592864070949e-6
0.542,1.244949142441372,0.15252055467391648,2.0952874893510315e-6,3.3251256664974187e-7
0.543,0.6571638901489041,0.1470098446560903,2.0953207406076965e-6,1.7446519775913217e-5
0.544,0.11225699414487461,0.08958194661620873,2.097065392585288e-6,3.393909757834363e-5
0.545,0.0,0.04774717754645762,2.1004593023431225e-6,4.396435464957375e-5
0.546,-0.11225699414492157,0.014223546217784516,2.10485573780808e-6,4.927837902057595e-5
0.547,-0.6571638901489457,-0.05813523888078344,2.1097835757101375e-6,5.081723022528901e-5
0.548,-1.2449491424413905,-0.15548099656755338,2.1148652987326665e-6,4.4208257803952076e-5
0.549,-1.0633135104400133,-0.18920272221449222,2.1192861245130617e-6,2.6638363117920997e-5
0.55,1.569033456436424e-14,-0.1008450509403624,2.1219499608248537e-6,5.272222582460414e-6
0.551,1.0633135104400944,0.052580938892727316,2.1224771830831e-6,-6.14376749505699e-6
0.552,1.2449491424413828,0.152520554673917,2.121862806333594e-6,-2.8338900724598784e-7
0.553,0.6571638901488646,0.1470098446560867,2.1218344674328694e-6,1.6829893068686942e-5
0.554,0.11225699414488538,0.08958194661620858,2.123517456739738e-6,3.332174753353228e-5
0.555,0.0,0.047747177546458006,2.126849631493091e-6,4.334628305716809e-5
0.556,-0.1122569941449108,0.014223546217786175,2.131184259798808e-6,4.865958767489071e-5
0.557,-0.6571638901489851,-0.05813523888078568,2.1360502185662972e-6,5.0197720923862315e-5
0.558,-1.244949142441408,-0.15548099656755524,2.1410699906586836e-6,4.358803234055882e-5
0.559,-1.0633135104400373,-0.18920272221449524,2.1454287938927397e-6,2.601742328465273e-5
0.56,8.625474942071532e-14,-0.10084505094035794,2.148030536221205e-6,4.650570182787925e-6
0.561,1.0633135104400704,0.052580938892725596,2.148495593239484e-6,-6.766130637771589e-6
0.562,1.244949142441365,0.15252055467391318,2.1478189801757066e-6,-9.06461058237362e-7
0.563,0.6571638901489523,0.1470098446560941,2.147728334069883e-6,1.6206113938188356e-5
0.564,0.11225699414492452,0.08958194661621705,2.1493489454637017e-6,3.2697263138782765e-5
0.565,0.0,0.047747177546462974,2.15261867177758e-6,4.272109520779419e-5
0.566,-0.11225699414487167,0.014223546217793107,2.1568907812983597e-6,4.803369818473603e-5
0.567,-0.6571638901488975,-0.05813523888077243,2.1616941511168334e-6,4.957113160991297e-5
0.568,-1.244949142441369,-0.15548099656754322,2.166651264277825e-6,4.296074501612243e-5
0.569,-1.0633135104400615,-0.18920272221449091,2.170947338779437e-6,2.538943976138771e-5
0.57,-7.055451116616566e-14,-0.10084505094037227,2.173486282755576e-6,4.0218922834557686e-6
0.571,1.0633135104400462,0.05258093889271384,2.1738884719839214e-6,-7.395501071002386e-6
0.572,1.2449491424414043,0.1525205546739098,2.1731489218768213e-6,-1.5365221720739112e-6
0.573,0.6571638901489764,0.14700984465609415,2.172995269659614e-6,1.5575363991181562e-5
0.574,0.11225699414490692,0.08958194661621596,2.1745528060587324e-6,3.2065826192836705e-5
0.575,0.0,0.04774717754646286,2.177759388678016e-6,4.2088973091644936e-5
0.576,-0.11225699414488927,0.01422354621779165,2.1819682859871806e-6,4.74008927312296e-5
0.577,-0.6571638901488734,-0.05813523888077002,2.1867083752603036e-6,4.8937644654954685e-5
0.578,-1.2449491424413865,-0.1554809965675426,2.191602139725799e-6,4.232657839202395e-5
0.579,-1.0633135104400857,-0.1892027222144926,2.195834797565001e-6,2.4754595298847598e-5
0.58,9.903690185413723e-18,-0.10084505094036707,2.198310257094886e-6,3.3863718239976924e-6
0.581,1.0633135104400222,0.052580938892712606,2.1986488942772857e-6,-8.031695666932861e-6
0.582,1.244949142441415,0.15252055467390907,2.1978457247105922e-6,-2.1733890331965258e-6
0.583,0.657163890148937,0.14700984465608988,2.1976283858072727e-6,1.4937826730423935e-5
0.584,0.11225699414491769,0.08958194661621537,2.199122168480315e-6,3.142762038512254e-5
0.585,0.0,0.04774717754646298,2.2022649305188273e-6,4.1450100584289146e-5
0.586,-0.1122569941448785,0.014223546217793141,2.206409940577256e-6,4.676135537554749e-5
0.587,-0.6571638901489129,-0.058135238880772384,2.211086076114811e-6,4.829744430523809e-5
0.588,-1.2449491424413759,-0.15548099656754177,2.2159158205453347e-6,4.168571689905549e-5
0.589,-1.0633135104400462,-0.18920272221448786,2.2200843922352404e-6,2.4113074511834665e-5
0.59,-4.3112519175079537e-14,-0.1008450509403698,2.2224956996864237e-6,2.7441936026912646e-6
0.591,1.0633135104400615,0.0525809388927134,2.222770119046693e-6,-8.674529444354728e-6
0.592,1.2449491424413974,0.1525205546739067,2.2219026661022576e-6,-2.816876478007096e-6
0.593,0.657163890148961,0.1470098446560911,2.221620978454457e-6,1.429368750136429e-5
0.594,0.11225699414490004,0.08958194661621485,2.2230503472045935e-6,3.0782831242401535e-5
0.595,0.0,0.04774717754646315,2.2261286303288335e-6,4.080466339326289e-5
0.596,-0.11225699414489615,0.01422354621779183,2.2302090966681597e-6,4.6115272005463036e-5
0.597,-0.6571638901488888,-0.05813523888076991,2.234820623868706e-6,4.7650716628234726e-5
0.598,-1.2449491424413934,-0.1554809965675412,2.2395856955315297e-6,4.103834678385114e-5
0.599,-1.0633135104400704,-0.18920272221448964,2.243689530209915e-6,2.3465063825607373e-5
0.6,2.7451895681271538e-14,-0.10084505094036464,2.2460360365924754e-6,2.095544222878049e-6
0.601,1.0633135104400373,0.05258093889271212,2.2462455910147634e-6,-9.323815622384947e-6
0.602,1.244949142441408,0.15252055467390602,2.245313209452525e-6,-3.4667975486310857e-6
0.603,0.6571638901489216,0.14700984465608682,2.2449665296976618e-6,1.3643133438323304e-5
0.604,0.1122569941449108,0.08958194661621426,2.246330843041494e-6,3.013164607489609e-5
0.605,0.0,0.047747177546463286,2.249344007648984e-6,4.0152849004150136e-5
0.606,-0.11225699414488538,0.014223546217793329,2.2533592925493987e-6,4.546283028137934e-5
0.607,-0.6571638901489282,-0.058135238880772294,2.2579055755775367e-6,4.6997649458624295e-5
0.608,-1.2449491424413828,-0.15548099656754039,2.262605340523399e-6,4.0384656054823184e-5
0.609,-1.0633135104400309,-0.18920272221448486,2.2666438061288815e-6,2.2810751421769883e-5
0.61,-1.5670527183993413e-14,-0.10084505094036733,2.2689248812710585e-6,1.4406120388108876e-6
0.611,1.0633135104400133,0.05258093889270668,2.2690689424749396e-6,-9.979365674674754e-6
0.612,1.2449491424413905,0.15252055467390035,2.2680710059074722e-6,-4.122963547174541e-6
0.613,0.6571638901489457,0.1470098446560863,2.2676587095527546e-6,1.2986353410188805e-5
0.614,0.11225699414489321,0.0895819466162128,2.2689573448937736e-6,2.947425392194224e-5
0.615,0.0,0.04774717754646293,2.2719047702859676e-6,3.94948466261879e-5
